--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1088376 (1,0M) [application/octet-stream]
Saving to: `POPC_20CHL.tpr.1'

     0K .......... .......... .......... .......... ..........  4%  404K 3s
    50K .......... .......... .......... .......... ..........  9%  608K 2s
   100K .......... .......... .......... .......... .......... 14% 1,17M 2s
   150K .......... .......... .......... .......... .......... 18% 1,16M 1s
   200K .......... .......... .......... .......... .......... 23% 1,17M 1s
   250K .......... .......... .......... .......... .......... 28% 1,21M 1s
   300K .......... .......... .......... .......... .......... 32% 1,25M 1s
   350K .......... .......... .......... .......... .......... 37% 20,6M 1s
   400K .......... .......... .......... .......... .......... 42% 1,21M 1s
   450K .......... .......... .......... .......... .......... 47% 63,9M 1s
   500K .......... .......... .......... .......... .......... 51% 1,27M 0s
   550K .......... .......... .......... .......... .......... 56% 21,6M 0s
   600K .......... .......... .......... .......... .......... 61% 66,8M 0s
   650K .......... .......... .......... .......... .......... 65% 1,23M 0s
   700K .......... .......... .......... .......... .......... 70% 70,0M 0s
   750K .......... .......... .......... .......... .......... 75% 92,5M 0s
   800K .......... .......... .......... .......... .......... 79% 1,28M 0s
   850K .......... .......... .......... .......... .......... 84% 24,4M 0s
   900K .......... .......... .......... .......... .......... 89% 94,5M 0s
   950K .......... .......... .......... .......... .......... 94% 93,2M 0s
  1000K .......... .......... .......... .......... .......... 98% 1,27M 0s
  1050K .......... ..                                         100% 89,1M=0,6s

2015-02-20 00:01:46 (1,68 MB/s) - `POPC_20CHL.tpr.1' saved [1088376/1088376]

--2015-02-20 00:01:46--  https://zenodo.org/record/14067/files/POPC_20CHL.xtc
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1106631508 (1,0G) [application/octet-stream]
Saving to: `POPC_20CHL.xtc.1'

     0K .......... .......... .......... .......... ..........  0%  407K 44m15s
    50K .......... .......... .......... .......... ..........  0%  608K 36m56s
   100K .......... .......... .......... .......... ..........  0% 1,17M 29m37s
   150K .......... .......... .......... .......... ..........  0% 1,16M 26m0s
   200K .......... .......... .......... .......... ..........  0% 1,20M 23m44s
   250K .......... .......... .......... .......... ..........  0% 1,19M 22m14s
   300K .......... .......... .......... .......... ..........  0% 1,19M 21m10s
   350K .......... .......... .......... .......... ..........  0% 76,3M 18m33s
   400K .......... .......... .......... .......... ..........  0% 1,19M 18m7s
   450K .......... .......... .......... .......... ..........  0% 1,19M 17m48s
   500K .......... .......... .......... .......... ..........  0% 90,8M 16m12s
   550K .......... .......... .......... .......... ..........  0% 1,20M 16m3s
   600K .......... .......... .......... .......... ..........  0% 91,5M 14m50s
   650K .......... .......... .......... .......... ..........  0% 1,19M 14m50s
   700K .......... .......... .......... .......... ..........  0% 93,5M 13m51s
   750K .......... .......... .......... .......... ..........  0% 94,8M 13m0s
   800K .......... .......... .......... .......... ..........  0% 1,17M 13m7s
   850K .......... .......... .......... .......... ..........  0% 47,0M 12m24s
   900K .......... .......... .......... .......... ..........  0% 1,26M 12m29s
   950K .......... .......... .......... .......... ..........  0% 13,7M 11m56s
  1000K .......... .......... .......... .......... ..........  0% 69,6M 11m22s
  1050K .......... .......... .......... .......... ..........  0% 46,1M 10m52s
  1100K .......... .......... .......... .......... ..........  0% 1,18M 11m3s
  1150K .......... .......... .......... .......... ..........  0% 33,6M 10m36s
  1200K .......... .......... .......... .......... ..........  0% 27,9M 10m12s
  1250K .......... .......... .......... .......... ..........  0% 1,41M 10m18s
  1300K .......... .......... .......... .......... ..........  0% 13,9M 9m58s
  1350K .......... .......... .......... .......... ..........  0% 50,8M 9m37s
  1400K .......... .......... .......... .......... ..........  0% 38,7M 9m18s
  1450K .......... .......... .......... .......... ..........  0% 41,4M 9m0s
  1500K .......... .......... .......... .......... ..........  0% 1,41M 9m7s
  1550K .......... .......... .......... .......... ..........  0% 15,2M 8m52s
  1600K .......... .......... .......... .......... ..........  0% 49,2M 8m36s
  1650K .......... .......... .......... .......... ..........  0% 66,9M 8m22s
  1700K .......... .......... .......... .......... ..........  0% 34,5M 8m8s
  1750K .......... .......... .......... .......... ..........  0% 1,42M 8m15s
  1800K .......... .......... .......... .......... ..........  0% 84,9M 8m2s
  1850K .......... .......... .......... .......... ..........  0% 15,5M 7m51s
  1900K .......... .......... .......... .......... ..........  0% 52,9M 7m40s
  1950K .......... .......... .......... .......... ..........  0% 94,9M 7m28s
  2000K .......... .......... .......... .......... ..........  0% 68,7M 7m18s
  2050K .......... .......... .......... .......... ..........  0% 51,8M 7m8s
  2100K .......... .......... .......... .......... ..........  0% 1,41M 7m15s
  2150K .......... .......... .......... .......... ..........  0% 91,0M 7m6s
  2200K .......... .......... .......... .......... ..........  0% 26,8M 6m57s
  2250K .......... .......... .......... .......... ..........  0% 42,3M 6m48s
  2300K .......... .......... .......... .......... ..........  0% 63,9M 6m40s
  2350K .......... .......... .......... .......... ..........  0% 50,5M 6m32s
  2400K .......... .......... .......... .......... ..........  0% 63,1M 6m25s
  2450K .......... .......... .......... .......... ..........  0% 83,4M 6m17s
  2500K .......... .......... .......... .......... ..........  0% 91,4M 6m10s
  2550K .......... .......... .......... .......... ..........  0% 1,39M 6m17s
  2600K .......... .......... .......... .......... ..........  0% 89,7M 6m10s
  2650K .......... .......... .......... .......... ..........  0% 27,8M 6m4s
  2700K .......... .......... .......... .......... ..........  0% 27,7M 5m58s
  2750K .......... .......... .......... .......... ..........  0% 96,4M 5m52s
  2800K .......... .......... .......... .......... ..........  0% 73,6M 5m46s
  2850K .......... .......... .......... .......... ..........  0% 33,3M 5m41s
  2900K .......... .......... .......... .......... ..........  0% 79,0M 5m35s
  2950K .......... .......... .......... .......... ..........  0% 88,8M 5m30s
  3000K .......... .......... .......... .......... ..........  0% 56,5M 5m25s
  3050K .......... .......... .......... .......... ..........  0% 1,46M 5m31s
  3100K .......... .......... .......... .......... ..........  0% 86,0M 5m26s
  3150K .......... .......... .......... .......... ..........  0% 86,9M 5m21s
  3200K .......... .......... .......... .......... ..........  0% 68,2M 5m16s
  3250K .......... .......... .......... .......... ..........  0% 13,6M 5m13s
  3300K .......... .......... .......... .......... ..........  0% 83,4M 5m8s
  3350K .......... .......... .......... .......... ..........  0% 93,3M 5m4s
  3400K .......... .......... .......... .......... ..........  0% 56,1M 5m0s
  3450K .......... .......... .......... .......... ..........  0% 82,6M 4m55s
  3500K .......... .......... .......... .......... ..........  0% 90,5M 4m51s
  3550K .......... .......... .......... .......... ..........  0% 12,3M 4m49s
  3600K .......... .......... .......... .......... ..........  0% 39,9M 4m45s
  3650K .......... .......... .......... .......... ..........  0% 63,9M 4m41s
  3700K .......... .......... .......... .......... ..........  0% 1,54M 4m47s
  3750K .......... .......... .......... .......... ..........  0% 41,0M 4m43s
  3800K .......... .......... .......... .......... ..........  0% 48,3M 4m40s
  3850K .......... .......... .......... .......... ..........  0% 38,0M 4m37s
  3900K .......... .......... .......... .......... ..........  0% 49,2M 4m33s
  3950K .......... .......... .......... .......... ..........  0% 49,1M 4m30s
  4000K .......... .......... .......... .......... ..........  0% 10,7M 4m28s
  4050K .......... .......... .......... .......... ..........  0% 51,5M 4m25s
  4100K .......... .......... .......... .......... ..........  0%  391K 4m55s
  4150K .......... .......... .......... .......... ..........  0% 90,9M 4m52s
  4200K .......... .......... .......... .......... ..........  0% 93,5M 4m48s
  4250K .......... .......... .......... .......... ..........  0% 80,6M 4m45s
  4300K .......... .......... .......... .......... ..........  0% 85,5M 4m42s
  4350K .......... .......... .......... .......... ..........  0% 96,0M 4m39s
  4400K .......... .......... .......... .......... ..........  0% 66,6M 4m36s
  4450K .......... .......... .......... .......... ..........  0% 77,4M 4m33s
  4500K .......... .......... .......... .......... ..........  0% 80,8M 4m30s
  4550K .......... .......... .......... .......... ..........  0% 79,7M 4m27s
  4600K .......... .......... .......... .......... ..........  0% 76,5M 4m24s
  4650K .......... .......... .......... .......... ..........  0% 81,0M 4m22s
  4700K .......... .......... .......... .......... ..........  0% 81,7M 4m19s
  4750K .......... .......... .......... .......... ..........  0% 82,3M 4m17s
  4800K .......... .......... .......... .......... ..........  0% 68,4M 4m14s
  4850K .......... .......... .......... .......... ..........  0% 88,8M 4m12s
  4900K .......... .......... .......... .......... ..........  0% 96,6M 4m9s
  4950K .......... .......... .......... .......... ..........  0% 93,9M 4m7s
  5000K .......... .......... .......... .......... ..........  0% 93,0M 4m4s
  5050K .......... .......... .......... .......... ..........  0% 96,9M 4m2s
  5100K .......... .......... .......... .......... ..........  0% 96,3M 4m0s
  5150K .......... .......... .......... .......... ..........  0% 97,4M 3m58s
  5200K .......... .......... .......... .......... ..........  0% 74,7M 3m56s
  5250K .......... .......... .......... .......... ..........  0% 97,7M 3m53s
  5300K .......... .......... .......... .......... ..........  0% 96,2M 3m51s
  5350K .......... .......... .......... .......... ..........  0% 96,9M 3m49s
  5400K .......... .......... .......... .......... ..........  0% 94,9M 3m47s
  5450K .......... .......... .......... .......... ..........  0% 97,2M 3m45s
  5500K .......... .......... .......... .......... ..........  0% 97,4M 3m43s
  5550K .......... .......... .......... .......... ..........  0% 97,2M 3m41s
  5600K .......... .......... .......... .......... ..........  0% 74,8M 3m40s
  5650K .......... .......... .......... .......... ..........  0% 2,28M 3m42s
  5700K .......... .......... .......... .......... ..........  0% 17,5M 3m40s
  5750K .......... .......... .......... .......... ..........  0% 82,1M 3m38s
  5800K .......... .......... .......... .......... ..........  0% 26,5M 3m37s
  5850K .......... .......... .......... .......... ..........  0% 24,3M 3m35s
  5900K .......... .......... .......... .......... ..........  0% 80,1M 3m34s
  5950K .......... .......... .......... .......... ..........  0% 88,3M 3m32s
  6000K .......... .......... .......... .......... ..........  0% 67,2M 3m30s
  6050K .......... .......... .......... .......... ..........  0% 89,7M 3m29s
  6100K .......... .......... .......... .......... ..........  0% 59,9M 3m27s
  6150K .......... .......... .......... .......... ..........  0% 2,10M 3m30s
  6200K .......... .......... .......... .......... ..........  0% 5,22M 3m29s
  6250K .......... .......... .......... .......... ..........  0% 32,2M 3m28s
  6300K .......... .......... .......... .......... ..........  0% 29,9M 3m27s
  6350K .......... .......... .......... .......... ..........  0% 15,4M 3m26s
  6400K .......... .......... .......... .......... ..........  0% 66,8M 3m24s
  6450K .......... .......... .......... .......... ..........  0% 88,4M 3m23s
  6500K .......... .......... .......... .......... ..........  0% 83,6M 3m21s
  6550K .......... .......... .......... .......... ..........  0% 86,5M 3m20s
  6600K .......... .......... .......... .......... ..........  0% 81,7M 3m18s
  6650K .......... .......... .......... .......... ..........  0% 92,6M 3m17s
  6700K .......... .......... .......... .......... ..........  0% 1,66M 3m20s
  6750K .......... .......... .......... .......... ..........  0% 15,3M 3m19s
  6800K .......... .......... .......... .......... ..........  0% 25,9M 3m18s
  6850K .......... .......... .......... .......... ..........  0% 93,2M 3m17s
  6900K .......... .......... .......... .......... ..........  0% 11,9M 3m16s
  6950K .......... .......... .......... .......... ..........  0% 86,4M 3m15s
  7000K .......... .......... .......... .......... ..........  0% 85,4M 3m13s
  7050K .......... .......... .......... .......... ..........  0% 86,0M 3m12s
  7100K .......... .......... .......... .......... ..........  0% 88,3M 3m11s
  7150K .......... .......... .......... .......... ..........  0% 89,1M 3m9s
  7200K .......... .......... .......... .......... ..........  0% 1,70M 3m12s
  7250K .......... .......... .......... .......... ..........  0% 14,6M 3m12s
  7300K .......... .......... .......... .......... ..........  0% 79,1M 3m10s
  7350K .......... .......... .......... .......... ..........  0% 38,9M 3m9s
  7400K .......... .......... .......... .......... ..........  0% 9,78M 3m9s
  7450K .......... .......... .......... .......... ..........  0% 86,3M 3m7s
  7500K .......... .......... .......... .......... ..........  0% 36,0M 3m6s
  7550K .......... .......... .......... .......... ..........  0% 90,2M 3m5s
  7600K .......... .......... .......... .......... ..........  0% 69,5M 3m4s
  7650K .......... .......... .......... .......... ..........  0% 73,9M 3m3s
  7700K .......... .......... .......... .......... ..........  0% 90,9M 3m2s
  7750K .......... .......... .......... .......... ..........  0% 1,72M 3m5s
  7800K .......... .......... .......... .......... ..........  0% 21,7M 3m4s
  7850K .......... .......... .......... .......... ..........  0% 88,3M 3m3s
  7900K .......... .......... .......... .......... ..........  0% 52,2M 3m2s
  7950K .......... .......... .......... .......... ..........  0% 9,15M 3m1s
  8000K .......... .......... .......... .......... ..........  0% 21,7M 3m0s
  8050K .......... .......... .......... .......... ..........  0% 50,0M 2m59s
  8100K .......... .......... .......... .......... ..........  0% 64,0M 2m58s
  8150K .......... .......... .......... .......... ..........  0% 38,1M 2m57s
  8200K .......... .......... .......... .......... ..........  0% 67,4M 2m56s
  8250K .......... .......... .......... .......... ..........  0% 2,69M 2m58s
  8300K .......... .......... .......... .......... ..........  0% 4,99M 2m58s
  8350K .......... .......... .......... .......... ..........  0% 18,3M 2m57s
  8400K .......... .......... .......... .......... ..........  0% 33,6M 2m56s
  8450K .......... .......... .......... .......... ..........  0% 8,39M 2m56s
  8500K .......... .......... .......... .......... ..........  0% 69,5M 2m55s
  8550K .......... .......... .......... .......... ..........  0% 14,8M 2m54s
  8600K .......... .......... .......... .......... ..........  0% 66,3M 2m53s
  8650K .......... .......... .......... .......... ..........  0% 70,7M 2m53s
  8700K .......... .......... .......... .......... ..........  0% 46,6M 2m52s
  8750K .......... .......... .......... .......... ..........  0% 36,2M 2m51s
  8800K .......... .......... .......... .......... ..........  0% 1,93M 2m53s
  8850K .......... .......... .......... .......... ..........  0% 16,2M 2m52s
  8900K .......... .......... .......... .......... ..........  0% 36,2M 2m52s
  8950K .......... .......... .......... .......... ..........  0% 34,7M 2m51s
  9000K .......... .......... .......... .......... ..........  0% 10,2M 2m50s
  9050K .......... .......... .......... .......... ..........  0% 33,7M 2m50s
  9100K .......... .......... .......... .......... ..........  0% 15,7M 2m49s
  9150K .......... .......... .......... .......... ..........  0% 75,1M 2m48s
  9200K .......... .......... .......... .......... ..........  0% 26,3M 2m47s
  9250K .......... .......... .......... .......... ..........  0% 40,8M 2m47s
  9300K .......... .......... .......... .......... ..........  0% 50,4M 2m46s
  9350K .......... .......... .......... .......... ..........  0% 2,05M 2m48s
  9400K .......... .......... .......... .......... ..........  0% 13,8M 2m47s
  9450K .......... .......... .......... .......... ..........  0% 49,3M 2m46s
  9500K .......... .......... .......... .......... ..........  0% 24,9M 2m46s
  9550K .......... .......... .......... .......... ..........  0% 13,0M 2m45s
  9600K .......... .......... .......... .......... ..........  0% 17,6M 2m45s
  9650K .......... .......... .......... .......... ..........  0% 17,7M 2m44s
  9700K .......... .......... .......... .......... ..........  0% 51,9M 2m43s
  9750K .......... .......... .......... .......... ..........  0% 31,5M 2m43s
  9800K .......... .......... .......... .......... ..........  0% 32,8M 2m42s
  9850K .......... .......... .......... .......... ..........  0% 49,4M 2m41s
  9900K .......... .......... .......... .......... ..........  0% 2,35M 2m43s
  9950K .......... .......... .......... .......... ..........  0% 15,6M 2m42s
 10000K .......... .......... .......... .......... ..........  0% 25,5M 2m42s
 10050K .......... .......... .......... .......... ..........  0% 30,9M 2m41s
 10100K .......... .......... .......... .......... ..........  0% 9,66M 2m41s
 10150K .......... .......... .......... .......... ..........  0% 51,9M 2m40s
 10200K .......... .......... .......... .......... ..........  0% 17,2M 2m40s
 10250K .......... .......... .......... .......... ..........  0% 61,4M 2m39s
 10300K .......... .......... .......... .......... ..........  0% 29,5M 2m38s
 10350K .......... .......... .......... .......... ..........  0% 35,6M 2m38s
 10400K .......... .......... .......... .......... ..........  0% 4,23M 2m38s
 10450K .......... .......... .......... .......... ..........  0% 4,41M 2m38s
 10500K .......... .......... .......... .......... ..........  0% 17,4M 2m38s
 10550K .......... .......... .......... .......... ..........  0% 31,6M 2m37s
 10600K .......... .......... .......... .......... ..........  0% 32,9M 2m37s
 10650K .......... .......... .......... .......... ..........  0% 9,13M 2m37s
 10700K .......... .......... .......... .......... ..........  0% 62,3M 2m36s
 10750K .......... .......... .......... .......... ..........  0% 17,5M 2m36s
 10800K .......... .......... .......... .......... ..........  1% 38,4M 2m35s
 10850K .......... .......... .......... .......... ..........  1% 40,0M 2m34s
 10900K .......... .......... .......... .......... ..........  1% 34,8M 2m34s
 10950K .......... .......... .......... .......... ..........  1% 44,6M 2m33s
 11000K .......... .......... .......... .......... ..........  1% 2,29M 2m35s
 11050K .......... .......... .......... .......... ..........  1% 18,1M 2m34s
 11100K .......... .......... .......... .......... ..........  1% 49,8M 2m33s
 11150K .......... .......... .......... .......... ..........  1% 23,9M 2m33s
 11200K .......... .......... .......... .......... ..........  1% 8,35M 2m33s
 11250K .......... .......... .......... .......... ..........  1% 60,9M 2m32s
 11300K .......... .......... .......... .......... ..........  1% 19,0M 2m32s
 11350K .......... .......... .......... .......... ..........  1% 41,4M 2m31s
 11400K .......... .......... .......... .......... ..........  1% 39,0M 2m31s
 11450K .......... .......... .......... .......... ..........  1% 37,3M 2m30s
 11500K .......... .......... .......... .......... ..........  1% 36,6M 2m30s
 11550K .......... .......... .......... .......... ..........  1% 2,38M 2m31s
 11600K .......... .......... .......... .......... ..........  1% 13,8M 2m31s
 11650K .......... .......... .......... .......... ..........  1% 32,2M 2m30s
 11700K .......... .......... .......... .......... ..........  1% 20,5M 2m30s
 11750K .......... .......... .......... .......... ..........  1% 10,6M 2m29s
 11800K .......... .......... .......... .......... ..........  1% 61,0M 2m29s
 11850K .......... .......... .......... .......... ..........  1% 17,5M 2m28s
 11900K .......... .......... .......... .......... ..........  1% 87,6M 2m28s
 11950K .......... .......... .......... .......... ..........  1% 48,7M 2m27s
 12000K .......... .......... .......... .......... ..........  1% 22,2M 2m27s
 12050K .......... .......... .......... .......... ..........  1% 43,0M 2m26s
 12100K .......... .......... .......... .......... ..........  1% 2,37M 2m28s
 12150K .......... .......... .......... .......... ..........  1% 14,9M 2m27s
 12200K .......... .......... .......... .......... ..........  1% 44,0M 2m27s
 12250K .......... .......... .......... .......... ..........  1% 26,4M 2m26s
 12300K .......... .......... .......... .......... ..........  1% 11,3M 2m26s
 12350K .......... .......... .......... .......... ..........  1% 23,9M 2m26s
 12400K .......... .......... .......... .......... ..........  1% 14,3M 2m25s
 12450K .......... .......... .......... .......... ..........  1% 92,2M 2m25s
 12500K .......... .......... .......... .......... ..........  1% 30,6M 2m24s
 12550K .......... .......... .......... .......... ..........  1% 34,1M 2m24s
 12600K .......... .......... .......... .......... ..........  1% 57,9M 2m23s
 12650K .......... .......... .......... .......... ..........  1% 2,37M 2m25s
 12700K .......... .......... .......... .......... ..........  1% 14,5M 2m24s
 12750K .......... .......... .......... .......... ..........  1% 91,1M 2m24s
 12800K .......... .......... .......... .......... ..........  1% 20,0M 2m23s
 12850K .......... .......... .......... .......... ..........  1% 11,5M 2m23s
 12900K .......... .......... .......... .......... ..........  1% 22,7M 2m23s
 12950K .......... .......... .......... .......... ..........  1% 19,3M 2m22s
 13000K .......... .......... .......... .......... ..........  1% 34,4M 2m22s
 13050K .......... .......... .......... .......... ..........  1% 94,8M 2m21s
 13100K .......... .......... .......... .......... ..........  1% 21,7M 2m21s
 13150K .......... .......... .......... .......... ..........  1% 69,5M 2m21s
 13200K .......... .......... .......... .......... ..........  1% 2,32M 2m22s
 13250K .......... .......... .......... .......... ..........  1% 12,3M 2m22s
 13300K .......... .......... .......... .......... ..........  1% 26,2M 2m21s
 13350K .......... .......... .......... .......... ..........  1% 29,4M 2m21s
 13400K .......... .......... .......... .......... ..........  1% 17,5M 2m20s
 13450K .......... .......... .......... .......... ..........  1% 10,4M 2m20s
 13500K .......... .......... .......... .......... ..........  1% 17,5M 2m20s
 13550K .......... .......... .......... .......... ..........  1% 22,1M 2m20s
 13600K .......... .......... .......... .......... ..........  1% 39,3M 2m19s
 13650K .......... .......... .......... .......... ..........  1% 26,3M 2m19s
 13700K .......... .......... .......... .......... ..........  1% 55,4M 2m18s
 13750K .......... .......... .......... .......... ..........  1% 31,1M 2m18s
 13800K .......... .......... .......... .......... ..........  1% 2,53M 2m19s
 13850K .......... .......... .......... .......... ..........  1% 13,1M 2m19s
 13900K .......... .......... .......... .......... ..........  1% 26,8M 2m18s
 13950K .......... .......... .......... .......... ..........  1% 25,0M 2m18s
 14000K .......... .......... .......... .......... ..........  1% 7,77M 2m18s
 14050K .......... .......... .......... .......... ..........  1% 24,9M 2m18s
 14100K .......... .......... .......... .......... ..........  1% 13,9M 2m17s
 14150K .......... .......... .......... .......... ..........  1% 45,6M 2m17s
 14200K .......... .......... .......... .......... ..........  1% 50,1M 2m17s
 14250K .......... .......... .......... .......... ..........  1% 25,0M 2m16s
 14300K .......... .......... .......... .......... ..........  1% 48,9M 2m16s
 14350K .......... .......... .......... .......... ..........  1% 2,73M 2m17s
 14400K .......... .......... .......... .......... ..........  1% 9,82M 2m17s
 14450K .......... .......... .......... .......... ..........  1% 24,2M 2m16s
 14500K .......... .......... .......... .......... ..........  1% 22,8M 2m16s
 14550K .......... .......... .......... .......... ..........  1% 13,9M 2m16s
 14600K .......... .......... .......... .......... ..........  1% 13,9M 2m16s
 14650K .......... .......... .......... .......... ..........  1% 16,4M 2m15s
 14700K .......... .......... .......... .......... ..........  1% 21,4M 2m15s
 14750K .......... .......... .......... .......... ..........  1% 33,0M 2m15s
 14800K .......... .......... .......... .......... ..........  1% 22,1M 2m14s
 14850K .......... .......... .......... .......... ..........  1% 36,9M 2m14s
 14900K .......... .......... .......... .......... ..........  1% 21,8M 2m14s
 14950K .......... .......... .......... .......... ..........  1% 2,59M 2m15s
 15000K .......... .......... .......... .......... ..........  1% 84,6M 2m14s
 15050K .......... .......... .......... .......... ..........  1% 32,1M 2m14s
 15100K .......... .......... .......... .......... ..........  1% 25,5M 2m14s
 15150K .......... .......... .......... .......... ..........  1% 9,90M 2m13s
 15200K .......... .......... .......... .......... ..........  1% 13,4M 2m13s
 15250K .......... .......... .......... .......... ..........  1% 24,3M 2m13s
 15300K .......... .......... .......... .......... ..........  1% 40,5M 2m13s
 15350K .......... .......... .......... .......... ..........  1% 32,4M 2m12s
 15400K .......... .......... .......... .......... ..........  1% 27,8M 2m12s
 15450K .......... .......... .......... .......... ..........  1% 32,2M 2m12s
 15500K .......... .......... .......... .......... ..........  1% 3,01M 2m12s
 15550K .......... .......... .......... .......... ..........  1% 10,8M 2m12s
 15600K .......... .......... .......... .......... ..........  1% 58,7M 2m12s
 15650K .......... .......... .......... .......... ..........  1% 24,7M 2m12s
 15700K .......... .......... .......... .......... ..........  1% 9,25M 2m11s
 15750K .......... .......... .......... .......... ..........  1% 30,6M 2m11s
 15800K .......... .......... .......... .......... ..........  1% 16,3M 2m11s
 15850K .......... .......... .......... .......... ..........  1% 18,8M 2m11s
 15900K .......... .......... .......... .......... ..........  1% 34,9M 2m10s
 15950K .......... .......... .......... .......... ..........  1% 28,2M 2m10s
 16000K .......... .......... .......... .......... ..........  1% 30,7M 2m10s
 16050K .......... .......... .......... .......... ..........  1% 3,31M 2m10s
 16100K .......... .......... .......... .......... ..........  1% 7,78M 2m10s
 16150K .......... .......... .......... .......... ..........  1% 84,7M 2m10s
 16200K .......... .......... .......... .......... ..........  1% 32,7M 2m10s
 16250K .......... .......... .......... .......... ..........  1% 28,9M 2m9s
 16300K .......... .......... .......... .......... ..........  1% 10,9M 2m9s
 16350K .......... .......... .......... .......... ..........  1% 28,5M 2m9s
 16400K .......... .......... .......... .......... ..........  1% 10,7M 2m9s
 16450K .......... .......... .......... .......... ..........  1% 39,5M 2m9s
 16500K .......... .......... .......... .......... ..........  1% 42,3M 2m8s
 16550K .......... .......... .......... .......... ..........  1% 24,4M 2m8s
 16600K .......... .......... .......... .......... ..........  1% 40,1M 2m8s
 16650K .......... .......... .......... .......... ..........  1% 3,31M 2m8s
 16700K .......... .......... .......... .......... ..........  1% 7,38M 2m8s
 16750K .......... .......... .......... .......... ..........  1% 91,3M 2m8s
 16800K .......... .......... .......... .......... ..........  1% 29,7M 2m8s
 16850K .......... .......... .......... .......... ..........  1% 13,8M 2m7s
 16900K .......... .......... .......... .......... ..........  1% 13,5M 2m7s
 16950K .......... .......... .......... .......... ..........  1% 17,2M 2m7s
 17000K .......... .......... .......... .......... ..........  1% 20,4M 2m7s
 17050K .......... .......... .......... .......... ..........  1% 28,1M 2m7s
